"","year_bin","anomaly","pred_anomaly"
"235",-272000,-5.60394,-6.89493
"236",-270000,-5.81815,-6.95056
"237",-268000,-6.17949,-6.92835
"238",-266000,-5.85832,-6.77847
"239",-264000,-4.73895,-6.53748
"240",-262000,-4.13417,-6.21296
"241",-260000,-3.67847,-5.80378
"242",-258000,-3.2949,-5.38828
"243",-256000,-2.79136,-4.97803
"244",-254000,-2.55927,-4.64395
"245",-252000,-2.14173,-4.36224
"246",-250000,-3.66411,-4.10523
"247",-248000,-4.46201,-3.81929
"248",-246000,-4.67222,-3.47835
"249",-244000,-2.71409,-2.95589
"250",-242000,-0.68102,-2.48112
"251",-240000,-1.61092,-1.9096
"252",-238000,-2.04771,-1.6625
"253",-236000,-1.93421,-1.6833
"254",-234000,-2.01096,-2.01755
"255",-232000,-3.68322,-2.76712
"256",-230000,-3.4315,-3.39654
"257",-228000,-3.46986,-4.16321
"258",-226000,-3.69816,-4.42028
"259",-224000,-4.31329,-4.39248
"260",-222000,-3.39937,-3.9145
"261",-220000,-5.31278,-3.01447
"262",-218000,-4.1569,-2.20878
"263",-216000,-2.84147,-1.35603
"264",-214000,-1.58031,-0.97262
"265",-212000,-0.90833,-0.87797
"266",-210000,-2.11189,-1.09711
"267",-208000,-3.05937,-1.56259
"268",-206000,-2.29568,-2.00603
"269",-204000,-2.81263,-2.45397
"270",-202000,-2.9528,-2.71856
"271",-200000,-2.96465,-2.77703
"272",-198000,-1.99579,-2.7902
"273",-196000,-1.8846,-2.69678
"274",-194000,-1.78209,-2.82944
"275",-192000,-3.21019,-3.14326
"276",-190000,-3.75371,-3.59342
"277",-188000,-2.73974,-4.25213
"278",-186000,-4.6305,-4.73398
"279",-184000,-3.46455,-5.22496
"280",-182000,-4.74575,-5.35724
"281",-180000,-4.21665,-5.29997
"282",-178000,-4.63418,-5.00644
"283",-176000,-5.42053,-4.4899
"284",-174000,-4.6684,-4.06913
"285",-172000,-5.51989,-3.62075
"286",-170000,-4.02854,-3.47276
"287",-168000,-4.67757,-3.44193
"288",-166000,-5.39063,-3.60195
"289",-164000,-5.34011,-3.85287
"290",-162000,-3.92936,-4.11051
"291",-160000,-3.85812,-4.37317
"292",-158000,-4.54843,-4.55747
"293",-156000,-3.64883,-4.68179
"294",-154000,-4.74552,-4.72181
"295",-152000,-3.90005,-4.67576
"296",-150000,-3.62638,-4.56172
"297",-148000,-3.69342,-4.40118
"298",-146000,-4.39516,-4.20585
"299",-144000,-3.37331,-4.07147
"300",-142000,-3.27381,-3.93623
"301",-140000,-3.73548,-3.93323
"302",-138000,-3.42607,-3.86792
"303",-136000,-3.39019,-3.82566
"304",-134000,-3.86729,-3.60865
"305",-132000,-3.84848,-3.18791
"306",-130000,-3.23107,-2.60553
"307",-128000,-1.33554,-1.71514
"308",-126000,0.42292,-0.96236
"309",-124000,1.07824,-0.17203
"310",-122000,1.26924,0.13352
"311",-120000,0.87953,0.06429
"312",-118000,0.28405,-0.40068
"313",-116000,-0.11742,-1.27992
"314",-114000,-0.67692,-2.06405
"315",-112000,-0.94331,-2.92554
"316",-110000,-1.05906,-3.3362
"317",-108000,-1.4148,-3.45877
"318",-106000,-0.68405,-3.22707
"319",-104000,-0.70707,-2.72309
"320",-102000,-0.7313,-2.31504
"321",-100000,-0.93178,-1.96728
"322",-98000,-1.04871,-1.89203
"323",-96000,-1.37976,-2.03171
"324",-94000,-1.69544,-2.25971
"325",-92000,-1.37954,-2.56394
"326",-90000,-1.68148,-2.77473
"327",-88000,-1.48088,-2.86844
"328",-86000,-1.96285,-2.89524
"329",-84000,-1.63635,-2.76526
"330",-82000,-0.99056,-2.7683
"331",-80000,-1.20034,-2.79236
"332",-78000,-1.38529,-3.06913
"333",-76000,-1.88917,-3.52714
"334",-74000,-2.37694,-4.08295
"335",-72000,-2.43155,-4.79533
"336",-70000,-2.31194,-5.35204
"337",-68000,-3.58232,-5.9054
"338",-66000,-8.17701,-6.17611
"339",-64000,-8.58911,-6.33032
"340",-62000,-8.58243,-6.26818
"341",-60000,-6.905,-6.09455
"342",-58000,-5.54601,-5.88987
"343",-56000,-6.1272,-5.64848
"344",-54000,-6.25494,-5.48401
"345",-52000,-5.60333,-5.31565
"346",-50000,-6.4114,-5.23123
"347",-48000,-6.91544,-5.10817
"348",-46000,-6.67862,-5.05592
"349",-44000,-6.53413,-4.95165
"350",-42000,-6.89325,-4.91229
"351",-40000,-7.13396,-4.83616
"352",-38000,-6.86656,-4.79603
"353",-36000,-6.10277,-4.73541
"354",-34000,-6.704,-4.69933
"355",-32000,-6.85778,-4.68013
"356",-30000,-7.11275,-4.67017
"357",-28000,-6.31114,-4.78293
"358",-26000,-7.00456,-4.87668
"359",-24000,-7.95836,-5.09659
"360",-22000,-7.53244,-5.1806
"361",-20000,-7.01935,-5.59712
"362",-18000,-6.22674,-5.11786
"363",-16000,-5.0381,-4.62522
"364",-14000,-3.4869,-4.0548
"365",-12000,-2.55149,-3.38631
"366",-10000,-1.58272,-2.76509
"367",-8000,-0.12915,-2.33032
"368",-6000,0.09773,-2.16202
"369",-4000,-0.02072,-2.31534
"370",-2000,-0.21262,-2.71449
"371",0,-0.17373,-3.21329
"372",2000,0.9204,-4.10809
"373",4000,0,-4.51972
"374",6000,0,-4.85033
"375",8000,0,-5.32365
"376",10000,0,-5.72693
"377",12000,0,-6.08862
"378",14000,0,-6.46486
"379",16000,0,-6.85822
"380",18000,0,-7.24859
"381",20000,0,-7.52893
"382",22000,0,-7.7807
"383",24000,0,-7.92812
"384",26000,0,-7.94564
"385",28000,0,-7.81158
"386",30000,0,-7.56866
"387",32000,0,-7.28403
"388",34000,0,-7.04765
"389",36000,0,-6.86568
"390",38000,0,-6.73069
"391",40000,0,-6.6566
"392",42000,0,-6.51861
"393",44000,0,-6.40979
"394",46000,0,-6.38069
"395",48000,0,-6.40322
"396",50000,0,-6.48545
"397",52000,0,-6.62179
"398",54000,0,-6.777
"399",56000,0,-6.90886
"400",58000,0,-6.96238
"401",60000,0,-6.90622
"402",62000,0,-6.70535
"403",64000,0,-6.38183
"404",66000,0,-5.97037
"405",68000,0,-5.52507
"406",70000,0,-5.12504
"407",72000,0,-4.79307
"408",74000,0,-4.57787
"409",76000,0,-4.46602
"410",78000,0,-4.46789
"411",80000,0,-4.47153
"412",82000,0,-4.58644
"413",84000,0,-4.76566
"414",86000,0,-4.97901
"415",88000,0,-5.2264
"416",90000,0,-5.51201
"417",92000,0,-5.82955
"418",94000,0,-6.15859
"419",96000,0,-6.46632
"420",98000,0,-6.70126
"421",100000,0,-6.86855
"422",102000,0,-6.80508
"423",104000,0,-6.62956
"424",106000,0,-6.41931
"425",108000,0,-6.13932
"426",110000,0,-5.82366
"427",112000,0,-5.50157
"428",114000,0,-5.19342
"429",116000,0,-4.92429
"430",118000,0,-4.72696
"431",120000,0,-4.63634
"432",122000,0,-4.686
"433",124000,0,-4.87567
"434",126000,0,-5.18138
"435",128000,0,-5.521
"436",130000,0,-5.8093
"437",132000,0,-5.96689
"438",134000,0,-5.93507
"439",136000,0,-5.69798
"440",138000,0,-5.30006
"441",140000,0,-4.84999
"442",142000,0,-4.46801
"443",144000,0,-4.23345
"444",146000,0,-4.16488
"445",148000,0,-4.20595
"446",150000,0,-4.27681
"447",152000,0,-4.2814
"448",154000,0,-4.15325
"449",156000,0,-3.86996
"450",158000,0,-3.46963
"451",160000,0,-3.06057
"452",162000,0,-2.77116
"453",164000,0,-2.70878
"454",166000,0,-2.9152
"455",168000,0,-3.36413
"456",170000,0,-3.97095
"457",172000,0,-4.61598
"458",174000,0,-5.18843
"459",176000,0,-5.59806
"460",178000,0,-5.7866
"461",180000,0,-5.75091
"462",182000,0,-5.53241
"463",184000,0,-5.21526
"464",186000,0,-4.89422
"465",188000,0,-4.63799
"466",190000,0,-4.48642
"467",192000,0,-4.43788
"468",194000,0,-4.47029
"469",196000,0,-4.53669
"470",198000,0,-4.59655
"471",200000,0,-4.61774
